,MethodOfMoments,nMonte,N,CV,mean_intervals_include_zero,mean_ln_ratio,se_mean_ln_ratio,mean_se_ln_ratio,se_mean_se_ln_ratio
0,Higgins1,100000.0,100.0,0.15,0.94463,0.0010096496573302903,0.0003454112712777856,0.10658559144800822,1.6732408575913774e-06
1,Higgins2,100000.0,100.0,0.15,0.94363,0.0010134450594005229,0.00034651736693129217,0.10658559144800822,1.6732408575913764e-06
2,Orignal_MethodOfMoments,100000.0,100.0,0.15,0.94404,0.0010097218110039483,0.00034636704119437635,0.1065931618497317,1.680480872425271e-06
3,No_MethodOfMoments,100000.0,100.0,0.15,0.94997,0.0010517031552647322,0.00033731082565475426,0.1065973572446527,1.630106425522301e-06
4,Higgins1,100000.0,100.0,0.3,0.9386,0.0010470455891433924,0.0004018153567364809,0.12135159115647969,6.738193052974861e-06
5,Higgins2,100000.0,100.0,0.3,0.9315,0.0010526812738225954,0.00041358577108036395,0.12135159115647969,6.7381930529748645e-06
6,Orignal_MethodOfMoments,100000.0,100.0,0.3,0.92928,0.0010458082456424424,0.0004186600171088857,0.12178972388914787,7.191456763686117e-06
7,Higgins1,100000.0,100.0,0.5,0.94471,0.0011754298142624133,0.00048799901507430885,0.14590764570263895,1.7432854805688945e-05
8,Higgins2,100000.0,100.0,0.5,0.92212,0.0012165879648682084,0.0005626724558714603,0.14590764570263892,1.7432854805688945e-05
9,Orignal_MethodOfMoments,100000.0,100.0,0.5,0.90717,0.001235995799780175,0.0005639383238990779,0.1511986800655713,1.958018429407827e-05
10,No_MethodOfMoments,100000.0,100.0,0.5,0.95126,0.0013195606315461413,0.0004775649198697915,0.1517054362381648,1.4828368981242042e-05
11,Higgins1,100000.0,15.0,0.15,0.94604,0.0014813889907660978,0.000923561951552417,0.2886751009517617,1.3203458145540406e-05
12,Higgins2,100000.0,15.0,0.15,0.94515,0.0016031673088183769,0.0009274669139173093,0.2886751009517618,1.3203458145540432e-05
13,Orignal_MethodOfMoments,100000.0,15.0,0.15,0.94533,0.001479956532572234,0.0009260691018799675,0.28870502591242014,1.3279240698070805e-05
14,No_MethodOfMoments,100000.0,15.0,0.15,0.94765,0.0014432277673478754,0.0009183138350158862,0.2888012481361038,1.306138581156603e-05
15,Higgins1,100000.0,15.0,0.3,0.95329,0.0014772923006856626,0.001024336330881834,0.3283368076010661,4.580869003786805e-05
16,Higgins2,100000.0,15.0,0.3,0.94966,0.001687833528966685,0.001044254538167307,0.3283368076010661,4.580869003786813e-05
17,Orignal_MethodOfMoments,100000.0,15.0,0.3,0.94609,0.001457689820044892,0.0010650002143641037,0.32985337052186575,4.989002422893704e-05
18,No_MethodOfMoments,100000.0,15.0,0.3,0.9511,0.0014093084303012135,0.0010400671173130538,0.331238510780662,4.7440667043049885e-05
19,Higgins1,100000.0,15.0,0.5,0.9448,-0.002504594333011474,0.0036863271937381398,0.41006084213282673,0.0013126279830954098
